"tier";"championName";"championId";"teamPosition";"match_cnt";"win_cnt";"ban_cnt";"pick_cnt";"win_rate";"ban_rate";"pick_rate";"av_kda";"most_priperk1";"most_priperk2";"most_priperk3";"most_priperk4";"most_pristyle";"most_subperk1";"most_subperk2";"most_substyle";"abil_def";"abil_fle";"abil_off";"spell1_1";"spell1_2";"spell1_cnt";"spell1_rate";"spell1_win";"spell2_1";"spell2_2";"spell2_cnt";"spell2_rate";"spell2_win";"skill_build1";"skill_build2";"skill_build3";"skill_cnt";"skill_rate";"skill_win";"item_set1_1";"item_set1_2";"item_set1_3";"item_set1_4";"item_set1_5";"item_set1_6";"item_set1_7";"item_set1_8";"item_set1_cnt";"item_set1_rate";"item_set1_win";"item_set2_1";"item_set2_2";"item_set2_3";"item_set2_4";"item_set2_5";"item_set2_6";"item_set2_7";"item_set2_8";"item_set2_cnt";"item_set2_rate";"item_set2_win";"shoes1";"shoes1_cnt";"shoes1_rate";"shoes1_win";"shoes2";"shoes2_cnt";"shoes2_rate";"shoes2_win";"core1_1";"core1_2";"core1_3";"core1_4";"core1_5";"core1_6";"core1_cnt";"core1_rate";"core1_win";"core2_1";"core2_2";"core2_3";"core2_4";"core2_5";"core2_6";"core2_cnt";"core2_rate";"core2_win";"core3_1";"core3_2";"core3_3";"core3_4";"core3_5";"core3_6";"core3_cnt";"core3_rate";"core3_win"
"mast";"Seraphine";"";"";528;17;0;33;0.5152;0.0;0.0625;5.39;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"3";"4";21;0.64;0.52;"13";"4";"3";"0.09";"0";"1";"3";"2";14;0.42;0.57;"3802";"1001";"";"";"";"";"";"";17;0.52;0.59;"4642";"3070";"2003";"";"";"";"";"";6;0.18;0.67;"3158";21;0.64;0.48;"3020";9;0.27;0.56;"6617";"6616";"3003";"3011";"";"";"2";0.06;1.0;"6653";"";"";"";"";"";"2";0.06;0.5;"6655";"3116";"3089";"";"";"";"1";0.03;1.0
"mast";"MonkeyKing";"";"";528;11;0;26;0.4231;0.0;0.0492;2.53;"8010";"9111";"9105";"8014";"8000";"8010";"9111";"8100";"5002";"5008";"5005";"32";"4";18;0.69;0.44;"4";"32";"8";"0.31";"0.38";"1";"3";"2";20;0.77;0.5;"3057";"1036";"1036";"";"";"";"";"";6;0.23;0.17;"3057";"1036";"1001";"2003";"";"";"";"";5;0.19;0.4;"3111";19;0.73;0.42;"3047";3;0.12;0.67;"6632";"3071";"6333";"";"";"";"5";0.19;0.2;"6632";"6333";"3071";"";"";"";"2";0.08;1.0;"6632";"3071";"6333";"3156";"";"";"1";0.04;0.0
"mast";"Pantheon";"";"";528;24;0;41;0.5854;0.0;0.0777;3.26;"8010";"9111";"9105";"8014";"8000";"8010";"9111";"8100";"5002";"5008";"5008";"32";"4";33;0.8;0.55;"4";"32";"5";"0.12";"0.6";"1";"3";"2";26;0.63;0.54;"3134";"1001";"";"";"";"";"";"";15;0.37;0.67;"6029";"1001";"";"";"";"";"";"";6;0.15;0.67;"3111";22;0.54;0.59;"3047";8;0.2;0.75;"6692";"6676";"";"";"";"";"2";0.05;0.5;"6691";"3156";"3004";"3074";"";"";"1";0.02;1.0;"6692";"3071";"3161";"";"";"";"1";0.02;0.0
"mast";"Xayah";"";"";528;31;0;64;0.4844;0.0;0.1212;3.56;"8008";"8009";"9103";"8014";"8000";"8008";"8009";"8100";"5002";"5008";"5005";"6";"4";34;0.53;0.56;"4";"6";"11";"0.17";"0.55";"3";"2";"1";35;0.55;0.6;"6670";"2003";"2003";"";"";"";"";"";31;0.48;0.52;"6670";"";"";"";"";"";"";"";14;0.22;0.5;"3006";52;0.81;0.46;"3111";5;0.08;0.6;"6672";"6675";"3072";"";"";"";"6";0.09;0.5;"6672";"6675";"";"";"";"";"6";0.09;0.33;"6672";"6671";"3072";"";"";"";"4";0.06;0.25
"mast";"Braum";"";"";528;10;0;20;0.5;0.0;0.0379;4.61;"8465";"8463";"8429";"8451";"8400";"8465";"8463";"8000";"5001";"5002";"5007";"32";"4";13;0.65;0.54;"4";"32";"5";"0.25";"0.4";"1";"3";"2";11;0.55;0.64;"2051";"3070";"2003";"";"";"";"";"";9;0.45;0.78;"3105";"2031";"";"";"";"";"";"";7;0.35;0.29;"3111";15;0.75;0.53;"3047";4;0.2;0.25;"6665";"3119";"3068";"";"";"";"4";0.2;0.75;"6665";"3119";"";"";"";"";"3";0.15;0.33;"6665";"3068";"3075";"3083";"";"";"1";0.05;1.0
"mast";"Nidalee";"";"";528;24;0;51;0.4706;0.0;0.0966;4.95;"8128";"8143";"8138";"8135";"8100";"8128";"8143";"8000";"5002";"5008";"5008";"32";"4";24;0.47;0.46;"4";"32";"9";"0.18";"0.67";"1";"3";"2";35;0.69;0.6;"3802";"1001";"";"";"";"";"";"";24;0.47;0.42;"3145";"1001";"";"";"";"";"";"";6;0.12;0.67;"3020";45;0.88;0.51;"3158";4;0.08;0.25;"6655";"3089";"3135";"";"";"";"2";0.04;0.0;"6655";"4645";"3089";"3157";"";"";"2";0.04;1.0;"6655";"4645";"";"";"";"";"2";0.04;0.0
"mast";"Skarner";"";"";528;5;0;5;1.0;0.0;0.0095;5.51;"8437";"8401";"8429";"8451";"8400";"8437";"8401";"8000";"5001";"5002";"5007";"32";"4";4;0.8;1.0;"6";"32";"1";"0.2";"1";"1";"2";"3";2;0.4;1.0;"2051";"3070";"2003";"";"";"";"";"";2;0.4;1.0;"3070";"1033";"1029";"2031";"";"";"";"";1;0.2;1.0;"3111";3;0.6;1.0;"3047";1;0.2;1.0;"3084";"6665";"3083";"6665";"";"";"1";0.2;1.0;"6665";"3119";"4401";"";"";"";"1";0.2;1.0;"6632";"3004";"3074";"6665";"";"";"1";0.2;1.0
"mast";"Azir";"";"";528;20;0;28;0.7143;0.0;0.053;3.47;"8008";"8009";"9104";"8014";"8000";"8008";"8009";"8100";"5002";"5008";"5005";"32";"4";10;0.36;0.7;"6";"4";"4";"0.14";"0.75";"1";"2";"3";13;0.46;0.69;"3802";"1001";"";"";"";"";"";"";22;0.79;0.68;"3802";"";"";"";"";"";"";"";4;0.14;0.75;"3020";24;0.86;0.79;"3006";3;0.11;0.33;"6655";"4645";"";"";"";"";"3";0.11;0.67;"6655";"3115";"4645";"3157";"";"";"2";0.07;1.0;"6655";"3115";"3157";"";"";"";"2";0.07;1.0
"mast";"Gnar";"";"";528;7;0;16;0.4375;0.0;0.0303;3.34;"8010";"9111";"9104";"8014";"8000";"8010";"9111";"8100";"5002";"5008";"5005";"32";"4";11;0.69;0.45;"4";"32";"4";"0.25";"0.25";"1";"2";"3";13;0.81;0.38;"3051";"1001";"";"";"";"";"";"";2;0.12;0.5;"2051";"1001";"2031";"";"";"";"";"";2;0.12;1.0;"3111";9;0.56;0.22;"3047";7;0.44;0.71;"3078";"4401";"3071";"";"";"";"1";0.06;0.0;"6632";"3193";"3071";"";"";"";"1";0.06;1.0;"3078";"3071";"3091";"4401";"3156";"6632";"1";0.06;0.0
"mast";"Swain";"";"";528;14;0;30;0.4667;0.0;0.0568;3.57;"8010";"8009";"9105";"8299";"8000";"8010";"8009";"8400";"5002";"5008";"5008";"32";"4";14;0.47;0.43;"4";"32";"8";"0.27";"0.38";"1";"2";"3";18;0.6;0.56;"3802";"1001";"";"";"";"";"";"";5;0.17;0.4;"3803";"2003";"2003";"";"";"";"";"";4;0.13;0.0;"3111";12;0.4;0.67;"3020";8;0.27;0.25;"6657";"3116";"4637";"";"";"";"2";0.07;0.0;"6657";"3116";"3065";"";"";"";"1";0.03;0.0;"6653";"3116";"3065";"";"";"";"1";0.03;0.0
"mast";"Lulu";"";"";528;20;0;35;0.5714;0.0;0.0663;6.79;"8214";"8226";"8210";"8237";"8200";"8214";"8226";"8000";"5002";"5008";"5008";"3";"4";27;0.77;0.63;"4";"3";"4";"0.11";"0.75";"3";"2";"1";23;0.66;0.61;"4642";"3070";"2003";"";"";"";"";"";22;0.63;0.59;"4642";"1028";"2003";"";"";"";"";"";2;0.06;1.0;"3158";28;0.8;0.57;"3047";2;0.06;0.5;"2065";"3504";"";"";"";"";"2";0.06;0.5;"2065";"3003";"3504";"3011";"";"";"2";0.06;0.0;"2065";"3504";"3107";"";"";"";"1";0.03;0.0
"mast";"Morgana";"";"";528;36;0;66;0.5455;0.0;0.125;4.73;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"32";"4";32;0.48;0.62;"4";"32";"18";"0.27";"0.5";"1";"2";"3";28;0.42;0.54;"3802";"1001";"";"";"";"";"";"";45;0.68;0.53;"3802";"2031";"";"";"";"";"";"";4;0.06;0.5;"3020";43;0.65;0.6;"3158";16;0.24;0.5;"6653";"3157";"4637";"";"";"";"4";0.06;0.0;"6653";"3157";"3165";"";"";"";"4";0.06;0.25;"6653";"4637";"3116";"";"";"";"4";0.06;0.75
"mast";"Taliyah";"";"";528;6;0;26;0.2308;0.0;0.0492;3.23;"8128";"8126";"8138";"8135";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"6";"4";12;0.46;0.33;"3";"4";"5";"0.19";"0";"1";"3";"2";20;0.77;0.25;"3802";"1001";"";"";"";"";"";"";18;0.69;0.33;"3802";"3070";"3108";"";"";"";"";"";1;0.04;0.0;"3020";25;0.96;0.24;"3158";1;0.04;0.0;"6655";"4645";"3089";"";"";"";"2";0.08;0.0;"6655";"4645";"3157";"";"";"";"2";0.08;0.5;"6655";"4645";"3089";"3135";"";"";"2";0.08;0.0
"mast";"TwistedFate";"";"";528;25;0;43;0.5814;0.0;0.0814;3.68;"8128";"8139";"8138";"8135";"8100";"8128";"8139";"8000";"5002";"5008";"5008";"6";"4";26;0.6;0.5;"4";"6";"8";"0.19";"0.5";"1";"2";"3";29;0.67;0.62;"3802";"1001";"";"";"";"";"";"";27;0.63;0.63;"6670";"2003";"2003";"";"";"";"";"";4;0.09;0.25;"3020";30;0.7;0.57;"3009";3;0.07;0.67;"6655";"3094";"";"";"";"";"3";0.07;0.67;"6655";"3094";"3100";"3089";"";"";"2";0.05;0.5;"6655";"3094";"3100";"";"";"";"2";0.05;0.5
"mast";"Volibear";"";"";528;6;0;12;0.5;0.0;0.0227;2.69;"8437";"8401";"8429";"8451";"8400";"8437";"8401";"8000";"5002";"5008";"5005";"32";"4";7;0.58;0.43;"6";"4";"4";"0.33";"0.5";"2";"1";"3";7;0.58;0.43;"3067";"1001";"2031";"";"";"";"";"";1;0.08;0.0;"3067";"1001";"1006";"";"";"";"";"";1;0.08;1.0;"3111";7;0.58;0.43;"3047";2;0.17;0.5;"3084";"3068";"3083";"";"";"";"1";0.08;0.0;"6665";"3110";"3075";"3110";"3068";"";"1";0.08;1.0;"6655";"4645";"";"";"";"";"1";0.08;1.0
"mast";"Urgot";"";"";528;11;0;17;0.6471;0.0;0.0322;2.92;"8010";"9111";"9105";"8299";"8000";"8010";"9111";"8400";"5002";"5008";"5008";"32";"4";12;0.71;0.58;"6";"4";"2";"0.12";"1";"2";"3";"1";11;0.65;0.64;"3077";"2031";"";"";"";"";"";"";3;0.18;0.67;"1011";"1028";"2003";"2003";"";"";"";"";2;0.12;1.0;"3111";12;0.71;0.75;"3047";3;0.18;0.33;"3084";"";"";"";"";"";"3";0.18;0.67;"6665";"3748";"3065";"";"";"";"1";0.06;1.0;"6665";"4401";"3071";"3193";"";"";"1";0.06;1.0
"mast";"Anivia";"";"";528;17;0;35;0.4857;0.0;0.0663;4.0;"8128";"8126";"8138";"8135";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"13";"4";13;0.37;0.46;"3";"4";"7";"0.2";"0.43";"3";"1";"2";22;0.63;0.5;"3802";"1001";"";"";"";"";"";"";14;0.4;0.5;"3070";"3108";"";"";"";"";"";"";3;0.09;0.67;"3020";25;0.71;0.4;"3111";3;0.09;0.67;"6653";"3003";"";"";"";"";"2";0.06;0.5;"6653";"4637";"";"";"";"";"2";0.06;0.0;"6653";"3003";"4637";"";"";"";"2";0.06;1.0
"mast";"Maokai";"";"";528;25;0;45;0.5556;0.0;0.0852;3.73;"8439";"8463";"8429";"8451";"8400";"8439";"8463";"8000";"5001";"5002";"5007";"32";"4";33;0.73;0.52;"4";"32";"6";"0.13";"0.5";"3";"1";"2";14;0.31;0.71;"2051";"3070";"2003";"";"";"";"";"";8;0.18;0.5;"3802";"1001";"";"";"";"";"";"";6;0.13;0.5;"3111";25;0.56;0.68;"3047";11;0.24;0.36;"6665";"3119";"";"";"";"";"3";0.07;0.67;"6665";"3068";"3075";"";"";"";"2";0.04;0.0;"6653";"4637";"";"";"";"";"2";0.04;1.0
"mast";"KogMaw";"";"";528;22;0;38;0.5789;0.0;0.072;3.83;"8008";"8009";"9104";"8014";"8000";"8008";"8009";"8100";"5002";"5008";"5005";"6";"4";19;0.5;0.58;"4";"6";"6";"0.16";"0.33";"2";"1";"3";19;0.5;0.47;"3006";"1042";"";"";"";"";"";"";9;0.24;0.67;"6677";"2031";"";"";"";"";"";"";4;0.11;0.75;"3006";17;0.45;0.53;"3020";12;0.32;0.67;"3124";"3091";"3153";"";"";"";"2";0.05;0.5;"3124";"3085";"3153";"";"";"";"2";0.05;1.0;"3153";"3124";"3091";"";"";"";"2";0.05;0.5
"mast";"Vayne";"";"";528;22;0;44;0.5;0.0;0.0833;2.68;"8008";"9111";"9104";"8014";"8000";"8008";"9111";"8100";"5002";"5008";"5005";"6";"4";20;0.45;0.5;"4";"6";"10";"0.23";"0.6";"2";"1";"3";22;0.5;0.55;"3006";"1042";"";"";"";"";"";"";25;0.57;0.56;"6670";"2003";"2003";"";"";"";"";"";5;0.11;0.6;"3006";42;0.95;0.5;"3158";1;0.02;0.0;"3124";"3153";"3091";"";"";"";"3";0.07;0.33;"3153";"";"";"";"";"";"2";0.05;0.0;"3087";"3078";"";"";"";"";"2";0.05;1.0
"mast";"Cassiopeia";"";"";528;13;0;28;0.4643;0.0;0.053;3.53;"8010";"8009";"9105";"8014";"8000";"8010";"8009";"8100";"5002";"5008";"5008";"6";"4";12;0.43;0.42;"4";"6";"10";"0.36";"0.6";"3";"1";"2";17;0.61;0.65;"3112";"3070";"2003";"";"";"";"";"";7;0.25;0.29;"1026";"3070";"2031";"";"";"";"";"";4;0.14;0.5;"";0;0.0;0.0;"";0;0.0;0.0;"6656";"3003";"3157";"";"";"";"2";0.07;0.5;"6657";"3003";"3116";"4637";"";"";"2";0.07;1.0;"6657";"4637";"3116";"";"";"";"1";0.04;0.0
"mast";"Nunu";"";"";528;10;0;31;0.3226;0.0;0.0587;3.32;"8128";"8126";"8138";"8105";"8100";"8128";"8126";"8200";"5002";"5008";"5008";"32";"4";16;0.52;0.25;"6";"4";"6";"0.19";"0.33";"2";"1";"3";10;0.32;0.2;"3145";"1001";"2003";"";"";"";"";"";11;0.35;0.18;"3145";"1001";"";"";"";"";"";"";3;0.1;0.33;"3020";21;0.68;0.33;"3111";7;0.23;0.43;"4636";"4629";"";"";"";"";"2";0.06;0.5;"4636";"4645";"4628";"";"";"";"2";0.06;0.0;"6665";"3119";"3065";"";"";"";"1";0.03;0.0
"mast";"Kennen";"";"";528;12;0;26;0.4615;0.0;0.0492;3.37;"8128";"8143";"8138";"8106";"8100";"8128";"8143";"8000";"5002";"5008";"5008";"32";"4";18;0.69;0.44;"4";"32";"4";"0.15";"0.5";"1";"2";"3";15;0.58;0.47;"3145";"1001";"2003";"";"";"";"";"";17;0.65;0.47;"3145";"1001";"";"";"";"";"";"";4;0.15;0.25;"3020";22;0.85;0.45;"3158";2;0.08;0.5;"3152";"3157";"";"";"";"";"5";0.19;0.2;"4636";"4645";"3089";"";"";"";"2";0.08;0.5;"3152";"3157";"4645";"";"";"";"2";0.08;0.5
"mast";"Mordekaiser";"";"";528;13;0;25;0.52;0.0;0.0473;2.93;"8010";"9111";"9105";"8299";"8000";"8010";"9111";"8400";"5002";"5008";"5005";"32";"4";15;0.6;0.6;"4";"32";"5";"0.2";"0.6";"1";"3";"2";15;0.6;0.53;"4635";"";"";"";"";"";"";"";5;0.2;0.4;"3105";"2031";"";"";"";"";"";"";4;0.16;0.75;"3111";14;0.56;0.57;"3047";9;0.36;0.33;"6665";"3116";"";"";"";"";"4";0.16;0.5;"6665";"3116";"3075";"";"";"";"2";0.08;1.0;"3116";"6665";"3065";"";"";"";"1";0.04;1.0
"mast";"Yone";"";"";528;21;0;44;0.4773;0.0;0.0833;2.76;"8008";"9111";"9104";"8014";"8000";"8008";"9111";"8100";"5002";"5008";"5005";"32";"4";34;0.77;0.44;"4";"32";"8";"0.18";"0.62";"1";"3";"2";29;0.66;0.41;"3006";"1042";"";"";"";"";"";"";23;0.52;0.52;"6670";"";"";"";"";"";"";"";5;0.11;0.6;"3006";29;0.66;0.55;"3111";8;0.18;0.12;"6672";"3031";"6673";"";"";"";"2";0.05;0.5;"6672";"3031";"3072";"";"";"";"2";0.05;1.0;"6672";"6671";"";"";"";"";"2";0.05;0.5
"mast";"Camille";"";"";528;11;0;17;0.6471;0.0;0.0322;2.88;"8010";"9111";"9104";"8014";"8000";"8010";"9111";"8100";"5002";"5008";"5005";"32";"4";11;0.65;0.64;"4";"32";"5";"0.29";"0.8";"1";"3";"2";8;0.47;0.88;"3057";"1036";"1036";"";"";"";"";"";7;0.41;0.71;"3177";"1042";"2031";"";"";"";"";"";1;0.06;1.0;"3111";9;0.53;0.78;"3047";5;0.29;0.6;"6632";"3074";"";"";"";"";"3";0.18;0.67;"6632";"6333";"";"";"";"";"2";0.12;0.5;"3078";"3074";"6333";"";"";"";"1";0.06;1.0
"mast";"Vladimir";"";"";528;14;0;32;0.4375;0.0;0.0606;3.27;"8230";"8275";"8210";"8236";"8200";"8128";"8139";"8200";"5002";"5008";"5007";"6";"4";15;0.47;0.47;"32";"4";"6";"0.19";"0.17";"1";"3";"2";23;0.72;0.39;"3145";"1001";"2003";"";"";"";"";"";12;0.38;0.33;"3145";"1001";"";"";"";"";"";"";4;0.12;0.5;"3020";18;0.56;0.39;"3158";9;0.28;0.56;"4636";"4629";"";"";"";"";"4";0.12;0.0;"4636";"4629";"3157";"";"";"";"3";0.09;0.33;"3152";"4629";"";"";"";"";"2";0.06;0.5
"mast";"Sona";"";"";528;14;0;28;0.5;0.0;0.053;5.46;"8214";"8226";"8210";"8237";"8200";"8214";"8226";"8000";"5002";"5008";"5008";"3";"4";10;0.36;0.5;"13";"4";"9";"0.32";"0.67";"1";"2";"3";14;0.5;0.57;"4642";"3070";"2003";"";"";"";"";"";13;0.46;0.46;"3802";"1001";"";"";"";"";"";"";5;0.18;0.6;"3158";25;0.89;0.48;"3020";2;0.07;1.0;"6617";"6616";"3504";"3107";"";"";"1";0.04;1.0;"6653";"3003";"3100";"3089";"";"";"1";0.04;0.0;"4644";"3003";"";"";"";"";"1";0.04;0.0
"mast";"Malzahar";"";"";528;13;0;30;0.4333;0.0;0.0568;3.59;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"3";"4";12;0.4;0.42;"4";"3";"4";"0.13";"0.25";"3";"1";"2";16;0.53;0.56;"3802";"1001";"";"";"";"";"";"";20;0.67;0.6;"3802";"";"";"";"";"";"";"";2;0.07;0.0;"3020";22;0.73;0.45;"3158";4;0.13;0.25;"6653";"3116";"";"";"";"";"3";0.1;0.0;"6653";"4637";"3011";"3011";"3135";"3165";"1";0.03;0.0;"6653";"4637";"4645";"";"";"";"1";0.03;0.0
"mast";"Shaco";"";"";528;27;0;40;0.675;0.0;0.0758;4.25;"8128";"8143";"8138";"8106";"8100";"8128";"8143";"8000";"5002";"5008";"5008";"32";"4";24;0.6;0.79;"4";"32";"8";"0.2";"0.38";"3";"2";"1";16;0.4;0.69;"3802";"1001";"";"";"";"";"";"";25;0.62;0.68;"2031";"3802";"";"";"";"";"";"";3;0.07;1.0;"3020";19;0.47;0.74;"3158";12;0.3;0.58;"6653";"4645";"4637";"";"";"";"3";0.07;0.67;"6653";"4637";"4645";"";"";"";"2";0.05;0.0;"6653";"4637";"";"";"";"";"2";0.05;1.0
"mast";"Zeri";"";"";528;20;0;39;0.5128;0.0;0.0739;3.61;"8008";"8009";"9103";"8014";"8000";"8008";"8009";"8100";"5002";"5008";"5005";"6";"4";26;0.67;0.65;"4";"6";"6";"0.15";"0.33";"1";"3";"2";25;0.64;0.6;"6670";"2003";"2003";"";"";"";"";"";15;0.38;0.6;"6670";"";"";"";"";"";"";"";8;0.21;0.5;"3006";35;0.9;0.51;"3111";2;0.05;1.0;"3087";"6675";"3072";"";"";"";"3";0.08;1.0;"3087";"6675";"3085";"";"";"";"3";0.08;0.33;"3087";"6675";"";"";"";"";"2";0.05;0.0
"mast";"Darius";"";"";528;10;0;25;0.4;0.0;0.0473;2.35;"8010";"9111";"9105";"8299";"8000";"8010";"9111";"8400";"5002";"5008";"5005";"6";"4";16;0.64;0.38;"32";"4";"6";"0.24";"0.5";"1";"3";"2";12;0.48;0.5;"6029";"1001";"";"";"";"";"";"";11;0.44;0.64;"2051";"1001";"2031";"";"";"";"";"";5;0.2;0.2;"3111";13;0.52;0.38;"3047";10;0.4;0.4;"6631";"4401";"3742";"3053";"";"";"2";0.08;1.0;"6665";"";"";"";"";"";"2";0.08;0.0;"6630";"6333";"";"";"";"";"2";0.08;0.0
"mast";"Gragas";"";"";528;22;0;39;0.5641;0.0;0.0739;3.89;"8128";"8143";"8138";"8106";"8100";"8128";"8143";"8000";"5002";"5008";"5008";"32";"4";25;0.64;0.56;"4";"32";"12";"0.31";"0.58";"1";"3";"2";27;0.69;0.52;"3145";"1001";"2003";"";"";"";"";"";13;0.33;0.46;"3802";"1001";"";"";"";"";"";"";5;0.13;0.6;"3020";25;0.64;0.56;"3158";5;0.13;0.4;"4636";"4645";"3135";"";"";"";"3";0.08;1.0;"4636";"4645";"3089";"";"";"";"3";0.08;0.33;"4636";"4645";"3135";"3065";"";"";"1";0.03;0.0
"mast";"Aphelios";"";"";528;18;0;41;0.439;0.0;0.0777;3.49;"8008";"8009";"9103";"8014";"8000";"8008";"8009";"8100";"5002";"5008";"5005";"6";"4";23;0.56;0.43;"4";"6";"11";"0.27";"0.55";"1";"3";"2";14;0.34;0.5;"6670";"2003";"2003";"";"";"";"";"";19;0.46;0.42;"6670";"";"";"";"";"";"";"";4;0.1;0.0;"3006";32;0.78;0.41;"3111";2;0.05;0.5;"6672";"6671";"";"";"";"";"4";0.1;0.5;"6672";"6671";"3072";"";"";"";"3";0.07;0.0;"6672";"3072";"";"";"";"";"2";0.05;0.5
"mast";"AurelionSol";"";"";528;15;0;33;0.4545;0.0;0.0625;3.43;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8200";"5002";"5008";"5008";"6";"4";14;0.42;0.57;"4";"6";"6";"0.18";"0.17";"1";"3";"2";22;0.67;0.59;"3802";"1001";"";"";"";"";"";"";7;0.21;0.43;"1026";"3070";"2031";"";"";"";"";"";6;0.18;0.33;"3020";24;0.73;0.58;"3158";3;0.09;0.0;"6653";"3116";"3003";"";"";"";"4";0.12;0.5;"6653";"3116";"";"";"";"";"3";0.09;0.33;"3116";"6653";"3003";"3165";"4637";"";"1";0.03;0.0
"mast";"Gangplank";"";"";528;17;0;46;0.3696;0.0;0.0871;3.83;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"32";"4";26;0.57;0.42;"4";"32";"11";"0.24";"0.36";"1";"3";"2";35;0.76;0.43;"3057";"1036";"1036";"";"";"";"";"";27;0.59;0.33;"3057";"1018";"2003";"2003";"";"";"";"";6;0.13;0.33;"3158";38;0.83;0.39;"3111";2;0.04;0.0;"3508";"6675";"6676";"";"";"";"5";0.11;0.8;"3508";"6675";"6676";"3036";"";"";"2";0.04;0.5;"6696";"3100";"4636";"3087";"3087";"";"1";0.02;1.0
"mast";"TahmKench";"";"";528;9;0;20;0.45;0.0;0.0379;3.34;"8437";"8401";"8444";"8451";"8400";"8437";"8401";"8000";"5002";"5003";"5005";"32";"4";14;0.7;0.36;"4";"32";"4";"0.2";"0.75";"1";"2";"3";13;0.65;0.54;"1011";"1028";"2003";"2003";"";"";"";"";5;0.25;0.4;"2051";"3070";"2003";"";"";"";"";"";3;0.15;0.33;"3047";8;0.4;0.62;"3111";8;0.4;0.38;"3084";"3068";"3083";"3065";"";"";"1";0.05;1.0;"3084";"8020";"3068";"8001";"";"";"1";0.05;0.0;"6665";"3119";"3075";"";"";"";"1";0.05;0.0
"mast";"Kayle";"";"";528;19;0;28;0.6786;0.0;0.053;4.03;"8008";"9111";"9104";"8014";"8000";"8008";"9111";"8100";"5002";"5008";"5005";"6";"4";13;0.46;0.62;"4";"6";"4";"0.14";"0.75";"3";"1";"2";12;0.43;0.83;"3006";"1042";"";"";"";"";"";"";12;0.43;0.58;"6677";"2031";"";"";"";"";"";"";4;0.14;0.75;"3006";24;0.86;0.67;"3111";2;0.07;0.5;"3124";"3115";"3091";"";"";"";"2";0.07;0.5;"3124";"6672";"3091";"";"";"";"2";0.07;0.5;"3115";"4633";"3091";"";"";"";"2";0.07;1.0
"mast";"Zed";"";"";528;37;0;65;0.5692;0.0;0.1231;3.3;"8112";"8143";"8138";"8106";"8100";"8112";"8143";"8000";"5002";"5008";"5008";"32";"4";43;0.66;0.56;"4";"32";"15";"0.23";"0.53";"1";"3";"2";37;0.57;0.41;"3134";"1001";"";"";"";"";"";"";27;0.42;0.48;"3077";"2031";"";"";"";"";"";"";7;0.11;0.57;"3158";45;0.69;0.44;"3111";10;0.15;0.8;"6691";"3074";"";"";"";"";"4";0.06;0.5;"3074";"6691";"6694";"";"";"";"2";0.03;0.5;"3074";"6691";"";"";"";"";"2";0.03;1.0
"mast";"MissFortune";"";"";528;27;0;62;0.4355;0.0;0.1174;4.07;"8128";"8126";"8138";"8106";"8100";"8128";"8126";"8000";"5002";"5008";"5008";"6";"4";20;0.32;0.4;"7";"4";"12";"0.19";"0.33";"1";"2";"3";20;0.32;0.65;"3802";"1001";"";"";"";"";"";"";21;0.34;0.33;"3134";"1001";"";"";"";"";"";"";14;0.23;0.57;"3020";19;0.31;0.37;"3158";16;0.26;0.5;"6653";"4637";"3135";"";"";"";"3";0.05;0.33;"6653";"4637";"";"";"";"";"3";0.05;1.0;"6653";"4637";"4645";"";"";"";"2";0.03;0.0
"mast";"Jayce";"";"";528;34;0;64;0.5312;0.0;0.1212;4.24;"8128";"8139";"8138";"8135";"8100";"8128";"8139";"8000";"5002";"5008";"5008";"32";"4";34;0.53;0.5;"4";"32";"10";"0.16";"0.3";"1";"2";"3";25;0.39;0.44;"3070";"1036";"1036";"1001";"";"";"";"";20;0.31;0.35;"3177";"3070";"2003";"";"";"";"";"";10;0.16;0.6;"3158";47;0.73;0.53;"3111";6;0.09;0.67;"6691";"3004";"6694";"3161";"";"";"6";0.09;0.83;"6692";"3004";"";"";"";"";"4";0.06;1.0;"6691";"3004";"6694";"";"";"";"3";0.05;0.33
